"gene","degree","betweenness","closeness"
"PTPRC",150,2830.59864160789,0.00219298245614035
"ITGAM",112,899.716817863022,0.00205338809034908
"CD86",108,1087.27412855671,0.00200803212851406
"JUN",100,2355.3643609737,0.00202839756592292
"VEGFA",98,1417.37490520482,0.00197628458498024
"TYROBP",90,1523.57693250862,0.0018348623853211
"FN1",90,1294.19553609381,0.00195694716242661
"SYK",90,961.611965072543,0.00198019801980198
"CD19",90,449.473588427537,0.00192678227360308
"STAT1",84,1750.54807125549,0.00199203187250996
"IRF8",80,611.332424094718,0.00187265917602996
"BCL6",80,795.634854415158,0.00190839694656489
"MMP9",76,724.264071322528,0.00192678227360308
"CDK1",76,1073.27701446691,0.00175438596491228
"CXCR4",76,528.399240644121,0.00193423597678917
"LYN",76,2035.32652526623,0.00200803212851406
"CCL5",76,377.294961135545,0.00191204588910134
"MKI67",74,1403.02628721595,0.0018348623853211
"PTEN",72,988.478663055075,0.00193050193050193
"NFKBIA",68,1425.43906199704,0.00190114068441065
"CCR7",66,218.992252351957,0.00183823529411765
"CXCL10",66,189.591759968898,0.00181818181818182
"GZMB",64,275.048333389944,0.00181159420289855
"CD2",64,275.506343615438,0.0017636684303351
"TOP2A",64,434.751803011538,0.00166112956810631
"BRCA1",64,1376.98979182737,0.00171821305841924
"CXCL9",62,276.656866065242,0.0017636684303351
"CD38",60,380.104298730063,0.00180505415162455
"CD27",58,127.846041039815,0.00178890876565295
"CXCR3",56,56.913340630415,0.00175131348511384
"CD3D",54,320.140577896024,0.00171821305841924
"RRM2",54,223.586985640987,0.00153609831029186
"PRF1",54,180.995589673491,0.00177619893428064
"IL2RA",52,47.0080072046934,0.00174520069808028
"KIF11",50,40.489847672655,0.00151975683890578
"MAD2L1",50,27.3427358980251,0.00149700598802395
"FGR",50,115.752178967754,0.00168350168350168
"HMMR",50,167.878012235293,0.0015552099533437
"RAD51AP1",48,45.9636594751376,0.00149476831091181
"CD53",48,134.827329962858,0.00168918918918919
"GZMA",48,228.942537220667,0.00173611111111111
"ATM",48,807.181759420782,0.00178890876565295
"THY1",48,102.666325446445,0.00174825174825175
"PCLAF",48,161.443194295651,0.00152671755725191
"CENPF",48,277.768294239809,0.00150602409638554
"C1QA",48,242.180977465867,0.00166944908180301
"ECT2",48,182.736192718319,0.00150829562594268
"MS4A1",48,513.210585233562,0.00168067226890756
"PBK",48,27.3047102893485,0.00151745068285281
"NCAPG",46,136.20979732072,0.00158227848101266
"BLNK",46,242.428077631106,0.00169491525423729
"ASPM",46,91.822310419098,0.00154798761609907
"AIF1",46,242.384624464062,0.0017921146953405
"PTTG1",46,5.04411693949558,0.00145772594752187
"LY86",46,66.0622857804058,0.00166389351081531
"NUSAP1",46,11.2428860399393,0.0014903129657228
"DLGAP5",44,1.85749082552332,0.00145560407569141
"NDC80",44,1.85749082552332,0.00145560407569141
"IGH",44,253.60447661585,0.00173310225303293
"DOCK2",42,92.064276153601,0.00168918918918919
"CXCL13",42,15.8846271500752,0.00168067226890756
"LAPTM5",42,262.905638811341,0.00164473684210526
"CENPA",42,8.01968871890553,0.0014792899408284
"PAX5",42,130.602530977345,0.00168350168350168
"FOXO1",42,271.627403500129,0.00181159420289855
"CDKN1A",42,387.909737361002,0.0017921146953405
"PLCG2",42,176.480213240196,0.00175131348511384
"CD14",40,406.716048633624,0.00166666666666667
"SHCBP1",40,0.0526315789473684,0.00142247510668563
"CKAP2",40,0.402596270552313,0.00142857142857143
"LCP1",40,1349.61793141288,0.00168634064080944
"TIMP1",38,84.9107869745824,0.00168634064080944
"HMGB2",38,84.9086894382207,0.00148588410104012
"ZEB1",38,475.554430746901,0.00173010380622837
"HGF",36,89.6834585070159,0.00168350168350168
"ARHGDIB",34,335.592035971508,0.00168350168350168
"NCF1",34,62.4766574912338,0.00171821305841924
"NCF2",34,354.697121718081,0.00165837479270315
"CORO1A",30,218.304382478232,0.00161030595813205
"BATF",30,91.6803582220437,0.00167224080267559
"CST7",30,51.962429865896,0.00158982511923688
"LYZ",28,88.8353889257762,0.0016750418760469
"CSK",28,79.2405566014178,0.00169204737732657
"PSMB9",28,312.547283835895,0.00163132137030995
"ISG15",28,436.68836382399,0.00162866449511401
"WEE1",28,28.7537453142511,0.00145560407569141
"CCL18",28,63.418912246308,0.00158730158730159
"SELPLG",26,237.00856075314,0.00162866449511401
"SRGN",26,22.5757769098184,0.00161812297734628
"CLEC7A",26,27.5015017965835,0.00164473684210526
"POU2AF1",26,68.4755522229128,0.00159744408945687
"DUSP1",24,82.6979370597257,0.00157977883096367
"ID2",24,182.429890687944,0.00158730158730159
"JCHAIN",24,71.7878606721257,0.00158227848101266
"ATF3",24,69.5863667232455,0.00161290322580645
"EVI2B",24,219.736893422494,0.00158478605388273
"RHOH",24,236.442159781941,0.00165837479270315
"CD72",24,55.0947269725117,0.0016366612111293
"COL1A2",22,132.694575689555,0.00153846153846154
"S100A8",22,17.7470360543888,0.0015527950310559
"GBP1",22,89.8034498734222,0.00153139356814701
"ALOX5",22,341.83011375351,0.00165837479270315
"IFI30",22,90.0023015150557,0.0015527950310559
"CEBPD",22,270.651418465239,0.00161030595813205
"MS4A6A",22,309.576246099719,0.00149253731343284
"GZMH",20,5.78629851488782,0.00145348837209302
"ALCAM",20,11.3257255877374,0.00159489633173844
"MEF2C",20,458.435999425459,0.00157232704402516
"PRKCB",20,74.614550158371,0.00167785234899329
"SERPINA1",20,44.4049661790588,0.00154320987654321
"TNFRSF10B",18,18.7390261016642,0.00163934426229508
"CTSB",18,37.1574262252767,0.00151285930408472
"AIM2",18,88.1539101192672,0.00157232704402516
"PRKACB",18,36.1888532562314,0.00169204737732657
"TNFRSF17",16,50.2988371173713,0.00144092219020173
"GIMAP4",16,24.8978151528496,0.00144092219020173
"PSME2",16,20.9623234838787,0.00154083204930663
"MZB1",16,363.509022207809,0.00135685210312076
"COL3A1",16,16.1281536644907,0.00145137880986938
"CD6",16,1.9661993181365,0.00151975683890578
"HLA-DMA",16,125.743768437948,0.00151975683890578
"VAV3",16,8.61453340627959,0.00163132137030995
"CCNG2",16,23.2908447397021,0.00141442715700141
"BANK1",16,14.1329853473128,0.0015625
"TCL1A",16,29.6139488028768,0.00155038759689922
"ACTR3",14,428.454535473456,0.00130378096479791
"SLAMF8",14,9.54609222737438,0.00142247510668563
"BTG2",14,20.0457735760559,0.00143266475644699
"BCL11A",14,41.9155851570723,0.00145772594752187
"DOK2",14,2.07581322037171,0.00157977883096367
"PPP2R5C",14,285.610694538819,0.00157232704402516
"UBE2L6",12,603.646825813817,0.00142045454545455
"LAIR1",12,233.073620823621,0.00152439024390244
"SH3BP5",12,231,0.0014903129657228
"RASGRP3",12,155.84185877328,0.00147710487444609
"TIA1",12,294.367360485122,0.00147710487444609
"TBL1X",10,72.4134713649207,0.00143472022955524
"PYCARD",10,11.6120077804939,0.0014792899408284
"CTSC",10,3.56267303254237,0.00134589502018843
"ADAMDEC1",10,1.6326103157548,0.00131578947368421
"BHLHE40",10,52.8349060640159,0.00140252454417952
"LYL1",10,48.7799816294736,0.00130718954248366
"NUP210",10,72.8613787397201,0.00134589502018843
"SEMA4C",10,7.19734431588027,0.00145348837209302
"VNN2",10,0.603034654038201,0.00148809523809524
"DDIT4",10,0.817857142857143,0.00144092219020173
"CDC5L",10,194.02856008838,0.0013531799729364
"IRAG2",10,237.924543679943,0.00149253731343284
"LAT2",10,0,0.00151057401812689
"MYBL1",10,42.5198352122797,0.0014367816091954
"PLXNA1",10,265.001351442593,0.00151515151515152
"LOXL2",10,1.70125176904152,0.00140646976090014
"RAD17",10,0,0.00137551581843191
"BCL7A",10,14.305941851326,0.00141242937853107
"MAP4K1",10,10.410100833574,0.00153374233128834
"PER2",8,21.1597698341907,0.00134408602150538
"IER3",8,6.19420674330338,0.00134228187919463
"RFX5",8,24.2300847084938,0.00126422250316056
"MT1E",8,0,0.25
"MT1H",8,0,0.25
"BNIP3",8,0,0.00143266475644699
"GM2A",8,930.390890024763,0.00112612612612613
"LBR",8,241.486028689067,0.00144300144300144
"NEDD9",8,217.077215156568,0.00148148148148148
"MT1F",8,0,0.25
"MT1X",8,0,0.25
"SLC7A7",8,912,0.00133511348464619
"HLA-DOB",8,6.46603038141148,0.0013531799729364
"TRIM22",8,0,0.00140646976090014
"MT1G",8,0,0.25
"ATOX1",8,551.609367542775,0.00110497237569061
"BCLAF1",8,360.958942825795,0.00126582278481013
"SORL1",6,231,0.001230012300123
"LAMP3",6,0,0.00142247510668563
"CAPG",6,391.674322186218,0.00123609394313968
"CRLF3",6,315.163184512106,0.00125786163522013
"MAFF",6,4.45420410931789,0.00143061516452074
"PLA2G7",6,34.6866465485577,0.00136986301369863
"MICAL2",6,232.805128205128,0.00119904076738609
"ARPC5",6,63.6287660543595,0.00122100122100122
"PELI1",6,1.41642382293921,0.00140845070422535
"ZFP36L1",6,187.248144432203,0.00115207373271889
"CRIP1",6,255.504436902966,0.000991080277502478
"PLA2G2D",6,160.698490958187,0.00123304562268804
"SP140",6,17.8694032916829,0.00134048257372654
"TRA2B",6,17.2673942257026,0.00105596620908131
"DPT",6,0,0.0013550135501355
"PRDX4",6,564.009776448226,0.00134048257372654
"LPXN",6,33.2760283175842,0.00145560407569141
"PLAAT4",4,2.86002886002886,0.00120481927710843
"DNAJC10",4,13.494028173883,0.00111856823266219
"YME1L1",4,33.366659273946,0.00145985401459854
"SLC31A2",4,231,0.000881834215167548
"PTPRO",4,0,0.00142857142857143
"SKAP2",4,651.923817632445,0.00140449438202247
"DCK",4,0,0.00125628140703518
"DUSP4",4,0,0.00139082058414465
"DDX21",4,0,0.0014367816091954
"PLPP3",4,460,0.000746268656716418
"ABCC3",4,231,0.000699300699300699
"TMX4",4,231,0.00102564102564103
"SLC1A1",4,687,0.00102669404517454
"ZNF395",4,10.2848229384994,0.00126422250316056
"YTHDC1",4,0,0.00098135426889107
"TRIM33",4,31.3888020872313,0.00126262626262626
"SLC25A36",4,0.934523809523809,0.001194743130227
"SGPL1",4,687,0.000898472596585804
"SLC15A2",4,460,0.000832639467110741
"CYFIP2",4,0,0.00100300902708124
"NR1H3",4,0,0.0013869625520111
"LPP",4,231,0.000637348629700446
"PNOC",2,0,0.000806451612903226
"SMCO4",2,0,0.00134770889487871
"YBX3",2,0,1
"ORAI2",2,0,1
"CLCN3",2,0,0.00123609394313968
"APOBEC3B",2,0,0.00128865979381443
"RPS21",2,0,0.00118343195266272
"HSD11B1",2,0,0.00112739571589628
"CFD",2,0,0.00117370892018779
"TSPAN13",2,0,0.00115340253748558
"BTG1",2,0,0.000555555555555556
"ADAM28",2,0,0.00118343195266272
"RRAD",2,0,0.00121212121212121
"GGA2",2,0,0.000957854406130268
"SSR4",2,0,0.00103305785123967
"QPCT",2,0,0.000732600732600733
"ARHGEF18",2,0,1
"ATP2A3",2,0,1
"MARCKSL1",2,0,0.000602046959662854
"SPEN",2,0,0.00108225108225108
"STK24",2,0,0.00138121546961326
"AHNAK",2,0,0.00111731843575419
"PXDC1",2,0,0.000829187396351575
"SEL1L3",2,0,0.00110864745011086
"PHTF2",2,0,0.000938967136150235
"VGLL4",2,0,0.00110987791342952
"CYRIB",2,0,0.00100200400801603
"TPD52",2,0,0.00126582278481013
"NNMT",2,0,0.00127388535031847
"ZBTB1",2,0,0.001230012300123
"SOCS2",2,0,0.00136425648021828
